day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes
26,9,2012,30,65,14,0,85.4,16,44.5,4.5,16.9,6.5,fire   
27,9,2012,28,87,15,4.4,41.1,6.5,8,0.1,6.2,0,not fire   
28,9,2012,27,87,29,0.5,45.9,3.5,7.9,0.4,3.4,0.2,not fire   
29,9,2012,24,54,18,0.1,79.7,4.3,15.2,1.7,5.1,0.7,not fire   
30,9,2012,24,64,15,0.2,67.3,3.8,16.5,1.2,4.8,0.5,not fire    
15,6,2018,41.2,41,21.9,0,92.5837,12.5703,25.82,328.8406,12.4766,112.942,fire
3,1,2019,29.4,76,17.1,0,85.0477,6.9012,19.996,47.1792,7.4094,28.7687,fire
13,1,2019,24.9,80,24.8,0,84.0936,6.6402,19.186,167.5354,7.1199,63.9681,fire
14,1,2019,33,85,25.9,0,83.897,6.6297,20.644,199.2448,7.3547,71.6811,fire
14,1,2019,33,85,25.9,0,83.897,6.6297,20.644,199.2448,7.3547,71.6811,fire
20,2,2019,30,64,20.5,0,86.5346,7.5904,20.104,107.6163,7.8095,50.1028,fire
20,2,2019,29.9,64,20.5,0,86.5183,7.5853,20.086,107.3682,7.8034,50.0181,fire
20,2,2019,30,64,20.5,0,86.5346,7.5904,20.104,107.6163,7.8095,50.1028,fire
25,2,2019,23.7,70,23.1,0,85.0477,7.0569,18.97,140.1029,7.3128,57.8198,fire
26,2,2019,35.9,78,19.9,0,85.0477,7.1563,21.166,78.4047,7.7564,40.8827,fire
10,12,2019,18,94,16.9,0,78.3563,6.1302,17.944,20.8341,6.6127,15.3689,fire
12,1,2020,26.8,75,14.7,0,85.0477,6.8587,19.528,30.5261,7.304,21.1207,fire
1,4,2020,36.3,82,16.7,0,85.0477,7.6321,22.488,43.8771,8.2577,28.4196,fire
23,4,2020,38.6,82,25,0,85.0477,7.7324,22.902,197.7581,8.3862,74.234,fire
15,8,2020,30.5,74,26.4,0,85.0477,7.6962,23.494,254.9354,8.4622,86.4417,fire
17,9,2020,26,84,16.1,0,83.1915,6.772,21.384,30.7027,7.5592,21.4686,fire
17,9,2020,26.6,84,16.1,0,83.2759,6.7891,21.492,31.0397,7.5867,21.6648,fire
17,9,2020,26.6,84,16.1,0,83.2759,6.7891,21.492,31.0397,7.5867,21.6648,fire
17,9,2020,26.2,84,16.1,0,83.2195,6.7777,21.42,30.8141,7.5684,21.5336,fire
17,9,2020,26.3,84,16.1,0,83.2336,6.7805,21.438,30.8701,7.573,21.5662,fire
17,9,2020,26.9,84,16.1,0,83.3184,6.7976,21.546,31.2113,7.6005,21.7643,fire
17,9,2020,26.4,84,16.1,0,83.2476,6.7834,21.456,30.9264,7.5776,21.599,fire
18,9,2020,28.8,36,15.1,0,91.18,9.4069,21.888,78.5218,9.3731,43.5753,fire
12,12,2020,22.8,94,18.2,0,78.7762,6.163,18.808,27.388,6.7755,19.0135,fire
25,2,2021,14.9,100,18.2,0,74.308,6,17.386,20.0594,6.442,14.7885,fire
8,4,2021,37.5,47,19.3,0,90.7998,10.9597,22.704,159.3491,10.8707,70.8867,fire
8,4,2021,37.5,47,19.3,0,90.7998,10.9597,22.704,159.3491,10.8707,70.8867,fire
17,5,2021,43.6,18,29,0,97.6602,15.6498,25.252,2386.6436,15.44,346.2553,fire
23,6,2021,29,79,18.7,0.3,84.9651,7.6641,23.624,62.3545,8.4637,36.257,fire
24,6,2021,28.1,73,11.2,0,85.0477,8.0756,23.462,16.1783,8.6811,14.0457,fire
24,6,2021,28.3,73,11.2,0,85.0477,8.0898,23.498,16.1783,8.6955,14.055,fire
24,6,2021,28.3,73,11.2,0,85.0477,8.0898,23.498,16.1783,8.6955,14.055,fire
24,6,2021,28.3,73,11.2,0,85.0477,8.0898,23.498,16.1783,8.6955,14.055,fire
1,10,2021,30,70,20.8,0,85.4631,7.4137,21.104,97.7688,7.8943,47.3312,fire
22,10,2021,29.8,41,10,0,90.3461,8.7624,21.068,27.6386,8.744,20.9985,fire
21,1,2022,29,80,22,0,84.717,6.7411,19.924,109.6746,7.3041,49.6523,fire
2,4,2022,32.5,40,15.5,0,91.1387,10.8874,21.804,83.9362,10.7826,47.701,fire
2,4,2022,23.3,27,18.9,0,91.9395,10.3182,20.148,174.2491,10.2019,73.2328,fire
6,4,2022,39.1,59,26.3,0,88.9651,9.9958,22.992,436.1985,9.9564,123.3641,fire
6,4,2022,39.2,59,26.3,0,88.9822,10.0057,23.01,437.2722,9.9663,123.5706,fire
6,4,2022,39.2,59,26.3,0,88.9822,10.0057,23.01,437.2722,9.9663,123.5706,fire
6,4,2022,39.2,59,26.3,0,88.9822,10.0057,23.01,437.2722,9.9663,123.5706,fire
7,4,2022,25.7,45,19.5,0,89.019,9.5734,20.58,128.0328,9.5024,59.4167,fire
7,4,2022,27.2,45,19.5,0,89.2919,9.7735,20.85,133.1486,9.6987,61.263,fire
7,4,2022,30.5,14,14.9,0,96.2007,12.5883,21.444,152.1081,12.407,72.0727,fire
8,4,2022,25.6,28,16.9,0,92.157,10.6605,20.562,125.0135,10.5383,60.5936,fire
3,6,2022,32.7,26,11.7,0,93.8874,12.5848,24.29,62.0167,12.4617,41.4283,fire
4,6,2022,31.7,28,10.5,0,93.2436,12.2173,24.11,45.6076,12.1049,33.5235,fire
4,6,2022,30.7,28,10.5,0,93.0412,12.0277,23.93,44.3348,11.9193,32.7066,fire
6,6,2022,30.2,36,13.2,0,91.4195,11.2737,23.84,57.5562,11.1944,37.9559,fire
6,6,2022,29.7,36,13.2,0,91.3222,11.1895,23.75,56.7653,11.1119,37.5141,fire
6,6,2022,31.2,36,13.2,0,91.6138,11.4422,24.02,59.1655,11.3593,38.849,fire
11,7,2022,26.5,79,24.8,0,84.5787,7.3612,23.474,178.8613,8.2526,69.5718,fire
16,7,2022,38,59,32.2,0,88.7858,9.765,25.544,1239.7174,9.9862,217.5273,fire
26,9,2022,26.3,33,22.5,0,91.3727,9.2684,21.438,308.9444,9.2318,99.1774,fire
18,12,2022,33.3,84,40,0,84.2585,6.6255,20.698,2699.0616,7.3606,299.9089,fire
26,8,2023,33.4,67,27.8,0,86.5725,8.3504,24.016,406.7439,8.9345,114.8365,fire
26,8,2023,33.5,67,27.8,0,86.5889,8.3572,24.034,407.688,8.9415,115.0134,fire
6,9,2023,30.9,64,17.8,0,86.6711,8.051,22.266,67.2294,8.4571,38.0765,fire
6,9,2023,30.8,64,17.8,0,86.6547,8.0446,22.248,67.0732,8.4503,38.0085,fire
10,10,2023,30.7,64,12.3,0,86.6053,7.7346,21.23,24.5588,8.0956,18.7258,fire
24,3,2024,23.8,69,39.5,0.2,85.0477,7.3158,18.988,2744.6333,7.4529,303.4325,fire
20,4,2024,35.2,89,22.7,0,82.7639,6.968,22.29,96.2535,7.8226,46.7301,fire
2,5,2024,37,67,14.3,0,87.1271,9.31,24.064,38.0166,9.4652,27.0514,fire
12,5,2024,41.5,58,20.6,0,89.5446,10.7104,24.874,168.5575,10.6754,72.8677,fire
13,6,2024,29.6,71,10.5,0,85.2068,8.3439,23.732,14.565,8.8813,13.059,fire
17,6,2024,35.2,39,17.9,0,91.853,11.8295,24.74,143.5723,11.7447,68.3383,fire
17,6,2024,33.1,39,17.9,0,91.4625,11.4923,24.362,135.8381,11.414,65.4609,fire
26,11,2024,31.7,83,15,0,84.3232,6.7393,20.41,29.2033,7.3835,20.5371,fire
